# This file is used to read in values for the estimation version of hydra
# init_int nFIC
  1
# init_int p
  0.0001
# init_number Owt	              //Weight for the 'other food' penalty term, Open (think O_pen)
  1
# init_vector TCwt(1,Nspecies)	      //Total annual commercial catch in weight
  1 1 1 1 1 1 1 1 1 1
# init_vector CPwt(1,Nspecies)	      //Commercial catch proportions at age
  1 1 1 1 1 1 1 1 1 1
# init_vector Bwt(1,Nspecies)	        //Weight for Biomass Penalty Term, Bpen
  1 1 1 1 1 1 1 1 1 1
# init_vector Ywt(1,Nspecies)	        //Weight for Yr1 Penalty Term, Ypen)
  1 1 1 1 1 1 1 1 1 1
# init_vector Rwt(1,Nspecies)	        //Weight for Recruitment Penalty Term, Rpen
  1 1 1 1 1 1 1 1 1 1
# init_vector FHwt(1,Nspecies)	      //Food habits proportions by weight
  1 1 1 1 1 1 1 1 1 1
# init_vector Bthres(1,Nspecies)      //Biomass threshold used in penalty function
  1 1 1 1 1 1 1 1 1 1
# init_vector Rthres(1,Nspecies)      //Threshold for the coefficient of variation of recruitment
  1 1 1 1 1 1 1 1 1 1
# init_matrix TSwt(1,Nspecies,1,nFIC) //Total annual survey catch in number/tow
  1 1 1 1 1 1 1 1 1 1
# init_matrix SPwt(1,Nspecies,1,nFIC) //Survey catch proportions-at-age
  1 1 1 1 1 1 1 1 1 1
# init_int eof2   
  98765
