# "AllTogether.dat" produced by dat_write() from ADMButils; Sat Nov 26 21:24:38 2011
# Modify parameterization to allow for multiple phase declarations for each parameter;  merrors: 0  std: 0.2 

# Simulation 
 1 

# Trophic 
 0 

# nsp 
 3 

# nFIC 
 2 

# o 
 0.001 

# p 
 1e-30 

# Nint 
 3 

# Binsize 
 5 

# EcoB 
 2e+05 

# Owt 
 10 

# Fyr 
 1 1 1 

# Lyr 
 35 35 35 

# FHfyr 
 1 

# FHlyr 
 35 

# Nage 
 10 6 11 

# Mnseg 
 2 

# Nseg 
 1 1 2 

# agePR 
 1 1 1 

# ageFR 
 4 5 6 

# ficFR 
 5 5 5 

# FICs_lage 
 1 1 1 

# aAge1ph 
 1 1 1 

# aFtph 
 1 1 1 

# dAge1ph 
 3 3 3 

# dFtph 
 3 3 3 

# ficph 
 4 4 4 

# fishph 
 4 4 4 

# Yr1ph 
 2 2 2 

# Pred 
 1 1 2 

# Prey 
 2 3 3 

# Rhoph 
 5 5 6 

# M1yr 
 1 17 

# TCwt 
 200 200 200 

# CPwt 
 50 50 50 

# Bwt 
 1e+20 1e+20 1e+20 

# Ywt 
 1e-15 1e-15 1e-15 

# Rwt 
 1e+06 1e+06 1e+06 

# FHwt 
 1 1 1 

# Bthres 
 1e-05 1e-05 1e-05 

# Rthres 
 0.5 0.5 0.5 

# TSwt 
 50 50 50 50 50 50 

# SPwt 
 50 50 50 50 50 50 

# iM2 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# Eta 
0 2 1
0 0 3
0 0 0

# Sigma1 
-99 0.5 0.25
-99 -99 1
-99 -99 -99

# Sigma2 
-99 0.5 0.25
-99 -99 1
-99 -99 -99

# fic_fage 
1 1
1 1
1 1

# fic_lage 
10 10
6 6
11 11

# FICmonth 
4 10
4 10
4 10

# FICyr 
 0 0 17 

# TotC.tmt 
4531.19829901184 3393.58974903961 2657.2998498932 2274.66699029513 2110.06486866751 2012.59844653554 1907.97728099147 1784.23336780006 1663.76400215317 373.988181482233 501.903104351769 636.754696534765 764.505175364601 886.243016463175 1013.41694667037 1149.78341302337 1291.31812493267 1430.11302266393 2977.72422873742 2910.44694813829 1480.42232247825 1571.43372793891 1649.68248224794 3275.26151971071 3070.96030630694 2877.26117023192 2703.31897773252 3667.25647864345 3204.20361147070 2877.84569141939 2665.01289947808 2540.31591291136 2476.77418598472 2447.62683171988 2434.14149463430
1635.79927242784 1948.26298346951 2234.45894551781 2404.71680459573 2384.59517452244 2248.44509908396 3944.9928279338 3349.38795243678 2992.32352153565 4104.17106050868 3915.82001400647 4029.89323997841 5416.66082088579 5288.05270513896 5192.66083596654 6072.55742279692 5027.79166121505 4320.52827925498 2673.21240238163 2999.76921345197 5110.50603313634 4954.80426322384 4828.61355036835 2967.94154648398 3172.47037185724 3308.59523170501 3425.7852062933 2411.27137467323 2524.00463887925 2539.50798213174 2516.05135449569 2476.78218487373 2431.96348565306 2409.42210121791 2412.97822158728
7829.50872165126 6174.93725278497 5483.30295773805 5363.7979796254 5040.64274423521 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3048.78938054347 2571.84307290006 2195.22306201061 1953.48368221385 1861.97874328124 3769.54022520693 4059.21637250351 4528.89553658123 4830.97168014648 2466.56239569280 2423.39150963137 2271.09692434130 2128.96867927552 2094.45211572319

# WeightAtAge.1 
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
